,date,economy,measure,vehicle_type,unit,medium,transport_type,drive,fuel,frequency,scope,potential_datapoints,num_datapoints,sum_of_values,dataset,value,dataset_selection_method,comment
1666,2020,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,bev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1028911564.62585,manual,usa_data
1667,2021,01_AUS,turnover_rate,suv,%,road,passenger,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1668,2021,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,bev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,usa_alternative_fuels_data_center,914588057.4452004,manual,no_comment
1669,2022,01_AUS,turnover_rate,suv,%,road,passenger,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1670,2022,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,bev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1028911564.62585,manual,usa_data
1671,2010,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1672,2010,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,293974732.750243,manual,usa_data
1673,2011,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1674,2011,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,293974732.750243,manual,usa_data
1675,2012,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1676,2012,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,293974732.750243,manual,usa_data
1677,2013,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1678,2013,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,293974732.750243,manual,usa_data
1679,2014,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1680,2014,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,usa_alternative_fuels_data_center,261310873.5557716,manual,no_comment
1681,2015,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1682,2015,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,usa_alternative_fuels_data_center,261310873.5557716,manual,no_comment
1683,2016,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1684,2016,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,usa_alternative_fuels_data_center,261310873.5557716,manual,no_comment
1685,2017,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1686,2017,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,usa_alternative_fuels_data_center,261310873.5557716,manual,no_comment
1687,2018,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1688,2018,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,293974732.750243,manual,usa_data
1689,2019,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1690,2019,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,293974732.750243,manual,usa_data
1691,2020,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1692,2020,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,usa_alternative_fuels_data_center,261310873.5557716,manual,no_comment
1693,2021,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1694,2021,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,usa_alternative_fuels_data_center,261310873.5557716,manual,no_comment
1695,2022,01_AUS,turnover_rate,suv,%,road,passenger,cng,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1696,2022,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,cng,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,7218712881.978189,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,293974732.750243,manual,usa_data
1697,2010,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1698,2010,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1028911564.62585,manual,usa_data
1699,2011,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1700,2011,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1028911564.62585,manual,usa_data
1701,2012,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1702,2012,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1028911564.62585,manual,usa_data
1703,2013,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1704,2013,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1028911564.62585,manual,usa_data
1705,2014,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1706,2014,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1028911564.62585,manual,usa_data
1707,2015,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1708,2015,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,usa_alternative_fuels_data_center,914588057.4452004,manual,no_comment
1709,2016,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1710,2016,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,usa_alternative_fuels_data_center,914588057.4452004,manual,no_comment
1711,2017,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1712,2017,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,usa_alternative_fuels_data_center,914588057.4452004,manual,no_comment
1713,2018,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1714,2018,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1028911564.62585,manual,usa_data
1715,2019,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1716,2019,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1028911564.62585,manual,usa_data
1717,2020,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1718,2020,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,usa_alternative_fuels_data_center,914588057.4452004,manual,no_comment
1719,2021,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1720,2021,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,usa_alternative_fuels_data_center,914588057.4452004,manual,no_comment
1721,2022,01_AUS,turnover_rate,suv,%,road,passenger,fcev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1722,2022,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,fcev,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,25265495086.923656,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,1028911564.62585,manual,usa_data
1723,2010,01_AUS,turnover_rate,suv,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1724,2010,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,8156737719.749363,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,332174839.265811,manual,usa_data
1725,2011,01_AUS,turnover_rate,suv,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1726,2011,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,8156737719.749363,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,332174839.265811,manual,usa_data
1727,2012,01_AUS,turnover_rate,suv,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1728,2012,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,8156737719.749363,usa_alternative_fuels_data_center,295266523.79183227,manual,no_comment
1729,2013,01_AUS,turnover_rate,suv,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1730,2013,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,8156737719.749363,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,332174839.265811,manual,usa_data
1731,2014,01_AUS,turnover_rate,suv,%,road,passenger,ice_d,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
1732,2014,01_AUS,new_vehicle_efficiency,suv,km_per_pj,road,passenger,ice_d,all,yearly,national,"['manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center', 'usa_alternative_fuels_data_center']",2,8156737719.749363,manually_inputted_data_cleaned_road $ usa_alternative_fuels_data_center,332174839.265811,manual,usa_data
