,date,economy,measure,vehicle_type,unit,medium,transport_type,drive,fuel,frequency,scope,potential_datapoints,num_datapoints,sum_of_values,dataset,value,dataset_selection_method,comment
7080,2018,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,ice,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,910941040.8338033,avg_eff_no_outliers $ transport_data_system_9th,70072387.7564464,single_datapoint,no_comment
7081,2018,15_RP,travel_km,bus,km,road,passenger,ice,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,1644227625000.0,estimated $ calculate_energy_and_activity(),166451100000.0,single_datapoint,no_comment
7082,2018,15_RP,turnover_rate,bus,%,road,passenger,ice,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7083,2019,15_RP,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,ice,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,24663414375000.0,estimated $ calculate_energy_and_activity(),2618808750000.0,single_datapoint,no_comment
7084,2019,15_RP,energy,bus,pj,road,passenger,ice,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,23464.700970586477,estimated $ calculate_energy_and_activity(),2491.5270563751924,single_datapoint,no_comment
7085,2019,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,ice,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,910941040.8338033,avg_eff_no_outliers $ transport_data_system_9th,70072387.7564464,single_datapoint,no_comment
7086,2019,15_RP,travel_km,bus,km,road,passenger,ice,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,1644227625000.0,estimated $ calculate_energy_and_activity(),174587250000.0,single_datapoint,no_comment
7087,2019,15_RP,turnover_rate,bus,%,road,passenger,ice,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7088,2020,15_RP,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,ice,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,24663414375000.0,estimated $ calculate_energy_and_activity(),2479138875000.0,single_datapoint,no_comment
7089,2020,15_RP,energy,bus,pj,road,passenger,ice,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,23464.700970586477,estimated $ calculate_energy_and_activity(),2358.645542013733,single_datapoint,no_comment
7090,2020,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,ice,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,910941040.8338033,avg_eff_no_outliers $ transport_data_system_9th,70072387.7564464,single_datapoint,no_comment
7091,2020,15_RP,travel_km,bus,km,road,passenger,ice,all,yearly,national,['estimated $ calculate_energy_and_activity()'],1,1644227625000.0,estimated $ calculate_energy_and_activity(),165275925000.0,single_datapoint,no_comment
7092,2020,15_RP,turnover_rate,bus,%,road,passenger,ice,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7093,2021,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,ice,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,910941040.8338033,avg_eff_no_outliers $ transport_data_system_9th,70072387.7564464,single_datapoint,no_comment
7094,2021,15_RP,turnover_rate,bus,%,road,passenger,ice,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7095,2022,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,ice,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,910941040.8338033,avg_eff_no_outliers $ transport_data_system_9th,70072387.7564464,single_datapoint,no_comment
7096,2022,15_RP,turnover_rate,bus,%,road,passenger,ice,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7097,2010,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7098,2010,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7099,2011,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7100,2011,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7101,2012,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7102,2012,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7103,2013,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7104,2013,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7105,2014,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7106,2014,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7107,2015,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7108,2015,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7109,2016,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7110,2016,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7111,2017,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7112,2017,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7113,2018,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7114,2018,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7115,2019,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7116,2019,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7117,2020,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7118,2020,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7119,2021,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7120,2021,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7121,2022,15_RP,new_vehicle_efficiency,bus,km_per_pj,road,passenger,phev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1472018422.278209,avg_eff_no_outliers $ transport_data_system_9th,113232186.329093,single_datapoint,no_comment
7122,2022,15_RP,turnover_rate,bus,%,road,passenger,phev,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7123,2010,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7124,2010,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7125,2011,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7126,2011,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7127,2012,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7128,2012,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7129,2013,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7130,2013,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7131,2014,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7132,2014,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7133,2015,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7134,2015,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7135,2016,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7136,2016,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7137,2017,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7138,2017,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,"['manually_inputted_data $ guess', 'turnover_rate_est']",2,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7139,2018,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7140,2018,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7141,2019,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7142,2019,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7143,2020,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7144,2020,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7145,2021,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7146,2021,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7147,2022,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,bev,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,3249486640.872147,avg_eff_no_outliers $ transport_data_system_9th,249960510.836319,single_datapoint,no_comment
7148,2022,15_RP,turnover_rate,ht,%,road,freight,bev,all,yearly,national,['manually_inputted_data $ guess'],1,0.42,manually_inputted_data $ guess,0.03,manual,no_comment
7149,2017,15_RP,turnover_rate,ht,%,road,freight,fcev,all,yearly,national,['turnover_rate_est'],1,0.03,turnover_rate_est,0.03,single_datapoint,no_comment
7150,2010,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,ice,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1058551713.3301452,avg_eff_no_outliers $ transport_data_system_9th,81427054.87154964,single_datapoint,no_comment
7151,2010,15_RP,turnover_rate,ht,%,road,freight,ice,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7152,2011,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,ice,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1058551713.3301452,avg_eff_no_outliers $ transport_data_system_9th,81427054.87154964,single_datapoint,no_comment
7153,2011,15_RP,turnover_rate,ht,%,road,freight,ice,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7154,2012,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,ice,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1058551713.3301452,avg_eff_no_outliers $ transport_data_system_9th,81427054.87154964,single_datapoint,no_comment
7155,2012,15_RP,turnover_rate,ht,%,road,freight,ice,all,yearly,national,['manually_inputted_data $ guess'],1,0.39,manually_inputted_data $ guess,0.03,single_datapoint,no_comment
7156,2013,15_RP,new_vehicle_efficiency,ht,km_per_pj,road,freight,ice,all,yearly,national,['avg_eff_no_outliers $ transport_data_system_9th'],1,1058551713.3301452,avg_eff_no_outliers $ transport_data_system_9th,81427054.87154964,single_datapoint,no_comment
