transport_type,vehicle_type,drive,unit,medium,scope,date,measure,economy,frequency,value,dataset,Fuel
freight,mt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,17_SIN,Yearly,88275429.21930678,USA_alternative_fuels_data_center,all
freight,mt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,18_CT,Yearly,88275429.21930678,USA_alternative_fuels_data_center,all
freight,mt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,19_THA,Yearly,88275429.21930678,USA_alternative_fuels_data_center,all
freight,mt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,20_USA,Yearly,88275429.21930678,USA_alternative_fuels_data_center,all
freight,mt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,21_VN,Yearly,88275429.21930678,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,01_AUS,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,02_BD,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,03_CDA,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,04_CHL,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,05_PRC,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,06_HKC,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,07_INA,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,08_JPN,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,09_ROK,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,10_MAS,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,11_MEX,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,12_NZ,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,13_PNG,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,14_PE,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,15_RP,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,16_RUS,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,17_SIN,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,18_CT,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,19_THA,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,20_USA,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,2w,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,21_VN,Yearly,593888348.99039,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,01_AUS,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,02_BD,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,03_CDA,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,04_CHL,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,05_PRC,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,06_HKC,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,07_INA,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,08_JPN,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,09_ROK,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,10_MAS,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,11_MEX,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,12_NZ,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,13_PNG,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,14_PE,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,15_RP,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,16_RUS,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,17_SIN,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,18_CT,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,19_THA,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,20_USA,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,bus,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,21_VN,Yearly,74458751.75467014,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,01_AUS,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,02_BD,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,03_CDA,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,04_CHL,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,05_PRC,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,06_HKC,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,07_INA,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,08_JPN,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,09_ROK,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,10_MAS,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,11_MEX,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,12_NZ,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,13_PNG,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,14_PE,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,15_RP,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,16_RUS,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,17_SIN,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,18_CT,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,19_THA,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,20_USA,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,car,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,21_VN,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,01_AUS,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,02_BD,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,03_CDA,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,04_CHL,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,05_PRC,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,06_HKC,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,07_INA,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,08_JPN,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,09_ROK,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,10_MAS,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,11_MEX,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,12_NZ,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,13_PNG,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,14_PE,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,15_RP,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,16_RUS,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,17_SIN,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,18_CT,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,19_THA,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,20_USA,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,lt,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,21_VN,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,01_AUS,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,02_BD,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,03_CDA,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,04_CHL,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,05_PRC,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,06_HKC,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,07_INA,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,08_JPN,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,09_ROK,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,10_MAS,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,11_MEX,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,12_NZ,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,13_PNG,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,14_PE,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,15_RP,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,16_RUS,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,17_SIN,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,18_CT,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,19_THA,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,20_USA,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
passenger,suv,cng,Km_per_PJ,road,national,2024-12-31,Efficiency,21_VN,Yearly,326638591.9447144,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,01_AUS,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,02_BD,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,03_CDA,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,04_CHL,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,05_PRC,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,06_HKC,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,07_INA,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,08_JPN,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,09_ROK,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,10_MAS,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,11_MEX,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,12_NZ,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,13_PNG,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,14_PE,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,15_RP,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,16_RUS,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,17_SIN,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,18_CT,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,19_THA,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,20_USA,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,ht,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,21_VN,Yearly,52559118.8856495,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,01_AUS,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,02_BD,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,03_CDA,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,04_CHL,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,05_PRC,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,06_HKC,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,07_INA,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,08_JPN,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,09_ROK,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,10_MAS,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,11_MEX,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,12_NZ,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,13_PNG,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,14_PE,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,15_RP,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
freight,lcv,lpg,Km_per_PJ,road,national,2024-12-31,Efficiency,16_RUS,Yearly,236205593.3484505,USA_alternative_fuels_data_center,all
